cmp_name;peak_mz;rt;matrix;day;replicate;mc_conc;peak_intensity;is_peak_intensity;ratio_mc_is;cmp_number
D-glucuronic acid;193.0354;5.54;BL;1;1;25;354277312;17179;20622,70;1
2-(4-(2,2-Dicarboxy-ethyl)-2,5-dimethoxy-benzyl)malonic acid;369.0827;14.49;BL;1;1;4;333368480;4188349;79,59;2
Isoferulic Acid 3-O-B-D-Glucuronide;369.0827;15.05;BL;1;1;4;296478848;3281463;90,35;3
Vanilic acid;167.035;15.54;BL;1;1;0.05;78939144;3082441;25,61;4
Fraxin ;369.0827;16.31;BL;1;1;8;109320824;4440553;24,62;5
Leu-enkephalin ;554.262;16.11;BL;1;1;5;68754144;4504022;15,27;6
D-glucuronic acid;193.0354;5.54;BL;1;2;25;354277340;17184;20616,70;1
2-(4-(2,2-Dicarboxy-ethyl)-2,5-dimethoxy-benzyl)malonic acid;369.0827;14.49;BL;1;2;4;333368000;4188350;79,59;2
Isoferulic Acid 3-O-B-D-Glucuronide;369.0827;15.05;BL;1;2;4;296480000;3281000;90,36;3
Vanilic acid;167.035;15.54;BL;1;2;0.05;78900000;3080000;25,62;4
Fraxin ;369.0827;16.31;BL;1;2;8;109300000;4441000;24,61;5
Leu-enkephalin ;554.262;16.11;BL;1;2;5;68750000;4500000;15,28;6
D-glucuronic acid;193.0354;5.54;BL;1;3;25;354277310;17100;20717,97;1
2-(4-(2,2-Dicarboxy-ethyl)-2,5-dimethoxy-benzyl)malonic acid;369.0827;14.49;BL;1;3;4;333300000;4188000;79,58;2
Isoferulic Acid 3-O-B-D-Glucuronide;369.0827;15.05;BL;1;3;4;296478000;3281000;90,36;3
Vanilic acid;167.035;15.54;BL;1;3;0.05;78939000;3082000;25,61;4
Fraxin ;369.0827;16.31;BL;1;3;8;109320000;4440000;24,62;5
Leu-enkephalin ;554.262;16.11;BL;1;3;5;68754000;4504000;15,27;6
D-glucuronic acid;193.0354;5.2;urine ;1;1;25;358478860;17100;20963,68;1
2-(4-(2,2-Dicarboxy-ethyl)-2,5-dimethoxy-benzyl)malonic acid;369.0827;14.31;urine ;1;1;4;311268480;4188349;74,32;2
Isoferulic Acid 3-O-B-D-Glucuronide;369.0827;15.06;urine ;1;1;4;276478848;3281463;84,25;3
Vanilic acid;167.035;15.34;urine ;1;1;0.05;58939144;3082441;19,12;4
Fraxin ;369.0827;16.04;urine ;1;1;8;102320824;4440553;23,04;5
Leu-enkephalin ;554.262;16.13;urine ;1;1;5;58754144;4504022;13,04;6
D-glucuronic acid;193.0354;4.47;urine ;1;2;25;358478860;17100;20963,68;1
2-(4-(2,2-Dicarboxy-ethyl)-2,5-dimethoxy-benzyl)malonic acid;369.0827;14.33;urine ;1;2;4;314268480;4988349;63,00;2
Isoferulic Acid 3-O-B-D-Glucuronide;369.0827;15.09;urine ;1;2;4;299478848;3081463;97,19;3
Vanilic acid;167.035;15.35;urine ;1;2;0.05;58919144;2982441;19,76;4
Fraxin ;369.0827;16.1;urine ;1;2;8;101320824;4240553;23,89;5
Leu-enkephalin ;554.262;16.28;urine ;1;2;5;50754144;5504022;9,22;6
D-glucuronic acid;193.0354;4.47;urine ;1;3;25;358478860;17100;20963,68;1
2-(4-(2,2-Dicarboxy-ethyl)-2,5-dimethoxy-benzyl)malonic acid;369.0827;14.33;urine ;1;3;4;313268480;4188349;74,80;2
Isoferulic Acid 3-O-B-D-Glucuronide;369.0827;15.09;urine ;1;3;4;296440523;3281463;90,34;3
Vanilic acid;167.035;15.35;urine ;1;3;0.05;58839144;3082441;19,09;4
Fraxin ;369.0827;16.1;urine ;1;3;8;192320824;8040553;23,92;5
Leu-enkephalin ;554.262;16.28;urine ;1;3;5;80754144;7504022;10,76;6
D-glucuronic acid;193.0354;5.2;urine ;2;1;25;351473360;17100;20554,00;1
2-(4-(2,2-Dicarboxy-ethyl)-2,5-dimethoxy-benzyl)malonic acid;369.0827;14.31;urine ;2;1;4;323268480;4188349;77,18;2
Isoferulic Acid 3-O-B-D-Glucuronide;369.0827;15.06;urine ;2;1;4;286021523;3281463;87,16;3
Vanilic acid;167.035;15.34;urine ;2;1;0.05;60939144;3082441;19,77;4
Fraxin ;369.0827;16.04;urine ;2;1;8;122320824;8040553;15,21;5
Leu-enkephalin ;554.262;16.13;urine ;2;1;5;90754144;6504022;13,95;6
D-glucuronic acid;193.0354;4.47;urine ;2;2;25;338478860;17100;19794,09;1
2-(4-(2,2-Dicarboxy-ethyl)-2,5-dimethoxy-benzyl)malonic acid;369.0827;14.33;urine ;2;2;4;353268480;4188349;84,35;2
Isoferulic Acid 3-O-B-D-Glucuronide;369.0827;15.09;urine ;2;2;4;266021523;3281463;81,07;3
Vanilic acid;167.035;15.35;urine ;2;2;0.05;38939144;3082441;12,63;4
Fraxin ;369.0827;16.1;urine ;2;2;8;122320824;4040553;30,27;5
Leu-enkephalin ;554.262;16.28;urine ;2;2;5;100754144;6904022;14,59;6
D-glucuronic acid;193.0354;4.47;urine ;2;3;25;358478860;17100;20963,68;1
2-(4-(2,2-Dicarboxy-ethyl)-2,5-dimethoxy-benzyl)malonic acid;369.0827;14.33;urine ;2;3;4;323268480;4188349;77,18;2
